CustomerID;Name;Email;Phone;Address
1;Alice Henderson;[email];555-1234;123 Elm St, Springfield
2;Bob Sanders;[email];555-5678;456 Oak St, Rivertown
3;Charlie Brown;[email];555-9101;789 Pine St, Lakeview
4;Donna Noble;[email];555-1213;210 Maple St, Centerville
5;Edward Johnson;[email];555-1415;531 Birch St, Eastville
6;Fiona Apple;[email];555-1617;642 Cedar St, Westfield
7;George King;[email];555-1819;753 Spruce St, Southtown
8;Heather Morris;[email];555-2021;864 Walnut St, Northgate
9;Ian Fleming;[email];555-2223;975 Ash St, Smalltown
10;Julia Child;[email];555-2425;1086 Elm St, Big City
